id,class_name,file_path,resolution
f5051978900b7863e7f90a3fca1a976f.png,alpukat_unripe_self,/home/fadhlan/Normal2/DeepLearningRepo/sub/paralells/steps/convertedtemp/f5051978900b7863e7f90a3fca1a976f.png,4032x3024
95b5a2c7fdc3f25b2c272d3d80483660.png,alpukat_unripe_self,/home/fadhlan/Normal2/DeepLearningRepo/sub/paralells/steps/convertedtemp/95b5a2c7fdc3f25b2c272d3d80483660.png,4032x3024
6230939b3f4bca64c9a9bac4ec47fb2f.png,alpukat_unripe_self,/home/fadhlan/Normal2/DeepLearningRepo/sub/paralells/steps/convertedtemp/6230939b3f4bca64c9a9bac4ec47fb2f.png,4032x3024
849106587892f052a118c343f09bf5ff.png,alpukat_unripe_self,/home/fadhlan/Normal2/DeepLearningRepo/sub/paralells/steps/convertedtemp/849106587892f052a118c343f09bf5ff.png,4032x3024
2d3b473f334ddc463565e9ddb21c4ef6.png,alpukat_unripe_self,/home/fadhlan/Normal2/DeepLearningRepo/sub/paralells/steps/convertedtemp/2d3b473f334ddc463565e9ddb21c4ef6.png,4032x3024
dfcb5812426c82073e368948dee83886.png,alpukat_unripe_self,/home/fadhlan/Normal2/DeepLearningRepo/sub/paralells/steps/convertedtemp/dfcb5812426c82073e368948dee83886.png,4032x3024
8b534bac76b54dc786455371199d4b1f.png,alpukat_unripe_self,/home/fadhlan/Normal2/DeepLearningRepo/sub/paralells/steps/convertedtemp/8b534bac76b54dc786455371199d4b1f.png,4032x3024
c99e28c7634dcbadced512518cd1b84f.png,alpukat_unripe_self,/home/fadhlan/Normal2/DeepLearningRepo/sub/paralells/steps/convertedtemp/c99e28c7634dcbadced512518cd1b84f.png,4032x3024
c0bc3167a7854751fea54d6c72b800bd.png,alpukat_unripe_self,/home/fadhlan/Normal2/DeepLearningRepo/sub/paralells/steps/convertedtemp/c0bc3167a7854751fea54d6c72b800bd.png,4032x3024
e4687a699c1f5c1cf31ec55535f40809.png,alpukat_unripe_self,/home/fadhlan/Normal2/DeepLearningRepo/sub/paralells/steps/convertedtemp/e4687a699c1f5c1cf31ec55535f40809.png,4032x3024
a1e9c7999517dd3daa614e271abd281f.png,alpukat_unripe_google,/home/fadhlan/Normal2/DeepLearningRepo/sub/paralells/steps/convertedtemp/a1e9c7999517dd3daa614e271abd281f.png,480x640
a3fc1bd37b6c547d1f6df4971996cda3.png,alpukat_unripe_google,/home/fadhlan/Normal2/DeepLearningRepo/sub/paralells/steps/convertedtemp/a3fc1bd37b6c547d1f6df4971996cda3.png,4000x6000
b3e6aef7899db9f730a4ad00c7e7a8d3.png,alpukat_unripe_google,/home/fadhlan/Normal2/DeepLearningRepo/sub/paralells/steps/convertedtemp/b3e6aef7899db9f730a4ad00c7e7a8d3.png,4353x3434
0f041d91b1aef2b3c0952860d941c096.png,alpukat_unripe_google,/home/fadhlan/Normal2/DeepLearningRepo/sub/paralells/steps/convertedtemp/0f041d91b1aef2b3c0952860d941c096.png,6720x4480
0fc362819f5a1fbfa983b7eb6644b930.png,alpukat_unripe_google,/home/fadhlan/Normal2/DeepLearningRepo/sub/paralells/steps/convertedtemp/0fc362819f5a1fbfa983b7eb6644b930.png,6057x4038
5a634a3881d22f2fdecac9a5a4b60408.png,alpukat_unripe_google,/home/fadhlan/Normal2/DeepLearningRepo/sub/paralells/steps/convertedtemp/5a634a3881d22f2fdecac9a5a4b60408.png,390x259
06573c962b34904ebca2a6eb0cc58388.png,alpukat_unripe_google,/home/fadhlan/Normal2/DeepLearningRepo/sub/paralells/steps/convertedtemp/06573c962b34904ebca2a6eb0cc58388.png,872x536
b8c5891d7c32f6a70d419a88ae12f7d1.png,alpukat_unripe_google,/home/fadhlan/Normal2/DeepLearningRepo/sub/paralells/steps/convertedtemp/b8c5891d7c32f6a70d419a88ae12f7d1.png,390x259
b8c5891d7c32f6a70d419a88ae12f7d1.png,alpukat_unripe_google,/home/fadhlan/Normal2/DeepLearningRepo/sub/paralells/steps/convertedtemp/b8c5891d7c32f6a70d419a88ae12f7d1.png,390x259
73d272e851da636c5e31aa432d96f3b0.png,alpukat_unripe_google,/home/fadhlan/Normal2/DeepLearningRepo/sub/paralells/steps/convertedtemp/73d272e851da636c5e31aa432d96f3b0.png,626x626
846ad7a4119b38454691b54edd983eb8.png,alpukat_unripe_google,/home/fadhlan/Normal2/DeepLearningRepo/sub/paralells/steps/convertedtemp/846ad7a4119b38454691b54edd983eb8.png,390x259
1f9c375a998dc5f47db1f6599d69c4cc.png,alpukat_unripe_google,/home/fadhlan/Normal2/DeepLearningRepo/sub/paralells/steps/convertedtemp/1f9c375a998dc5f47db1f6599d69c4cc.png,800x534
7ba2321ae71bd85b8695d0307e8425c2.png,alpukat_unripe_google,/home/fadhlan/Normal2/DeepLearningRepo/sub/paralells/steps/convertedtemp/7ba2321ae71bd85b8695d0307e8425c2.png,872x514
